change_point,date,before_mean_price,after_mean_price,price_change_pct,vol_change_pct,correlated_event,event_date,days_diff,event_category,impact_score
cp_1106,2014-11-03,105.27,57.03,-45.83,177.46,OPEC Production Decision,2014-11-27,24,OPEC,9
cp_1107,2014-11-04,105.19,56.89,-45.92,176.04,OPEC Production Decision,2014-11-27,23,OPEC,9
cp_1108,2014-11-05,105.1,56.75,-46.0,169.34,OPEC Production Decision,2014-11-27,22,OPEC,9
cp_1109,2014-11-06,105.02,56.61,-46.09,172.01,OPEC Production Decision,2014-11-27,21,OPEC,9
cp_1110,2014-11-07,104.93,56.47,-46.18,172.35,OPEC Production Decision,2014-11-27,20,OPEC,9
cp_1111,2014-11-10,104.84,56.32,-46.28,172.83,OPEC Production Decision,2014-11-27,17,OPEC,9
cp_1112,2014-11-11,104.75,56.18,-46.36,172.76,OPEC Production Decision,2014-11-27,16,OPEC,9
cp_1113,2014-11-12,104.65,56.05,-46.44,170.26,OPEC Production Decision,2014-11-27,15,OPEC,9
cp_1114,2014-11-13,104.54,55.92,-46.51,171.23,OPEC Production Decision,2014-11-27,14,OPEC,9
cp_1115,2014-11-14,104.41,55.79,-46.57,164.73,OPEC Production Decision,2014-11-27,13,OPEC,9
cp_1116,2014-11-17,104.29,55.65,-46.64,168.64,OPEC Production Decision,2014-11-27,10,OPEC,9
cp_1117,2014-11-18,104.17,55.5,-46.72,169.62,OPEC Production Decision,2014-11-27,9,OPEC,9
cp_1118,2014-11-19,104.04,55.36,-46.79,169.99,OPEC Production Decision,2014-11-27,8,OPEC,9
cp_1119,2014-11-20,103.91,55.22,-46.86,171.58,OPEC Production Decision,2014-11-27,7,OPEC,9
cp_1120,2014-11-21,103.78,55.07,-46.93,172.56,OPEC Production Decision,2014-11-27,6,OPEC,9
cp_1121,2014-11-24,103.65,54.92,-47.01,169.79,OPEC Production Decision,2014-11-27,3,OPEC,9
cp_1122,2014-11-25,103.52,54.79,-47.08,170.75,OPEC Production Decision,2014-11-27,2,OPEC,9
cp_1123,2014-11-26,103.39,54.66,-47.13,167.73,OPEC Production Decision,2014-11-27,1,OPEC,9
cp_1124,2014-11-28,103.26,54.55,-47.17,163.75,OPEC Production Decision,2014-11-27,1,OPEC,9
cp_1125,2014-12-01,103.1,54.44,-47.2,138.19,OPEC Production Decision,2014-11-27,4,OPEC,9
cp_1126,2014-12-02,102.93,54.33,-47.22,138.62,OPEC Production Decision,2014-11-27,5,OPEC,9
cp_1127,2014-12-03,102.77,54.22,-47.24,138.66,OPEC Production Decision,2014-11-27,6,OPEC,9
cp_1128,2014-12-04,102.6,54.12,-47.25,138.17,OPEC Production Decision,2014-11-27,7,OPEC,9
cp_1129,2014-12-05,102.43,54.02,-47.26,136.58,OPEC Production Decision,2014-11-27,8,OPEC,9
cp_1130,2014-12-08,102.26,53.92,-47.27,136.15,OPEC Production Decision,2014-11-27,11,OPEC,9
cp_1131,2014-12-09,102.09,53.83,-47.28,132.01,OPEC Production Decision,2014-11-27,12,OPEC,9
cp_1132,2014-12-10,101.92,53.73,-47.28,131.88,OPEC Production Decision,2014-11-27,13,OPEC,9
cp_1133,2014-12-11,101.74,53.64,-47.28,125.55,OPEC Production Decision,2014-11-27,14,OPEC,9
cp_1134,2014-12-12,101.56,53.55,-47.28,124.92,OPEC Production Decision,2014-11-27,15,OPEC,9
cp_1135,2014-12-15,101.37,53.46,-47.26,123.66,OPEC Production Decision,2014-11-27,18,OPEC,9
cp_1136,2014-12-16,101.18,53.36,-47.26,125.01,OPEC Production Decision,2014-11-27,19,OPEC,9
cp_1137,2014-12-17,100.98,53.27,-47.25,124.86,OPEC Production Decision,2014-11-27,20,OPEC,9
cp_1138,2014-12-18,100.78,53.19,-47.22,126.03,OPEC Production Decision,2014-11-27,21,OPEC,9
cp_1139,2014-12-19,100.57,53.1,-47.2,126.22,OPEC Production Decision,2014-11-27,22,OPEC,9
cp_1140,2014-12-22,100.36,53.01,-47.18,126.34,OPEC Production Decision,2014-11-27,25,OPEC,9
cp_1141,2014-12-23,100.15,52.92,-47.15,126.19,OPEC Production Decision,2014-11-27,26,OPEC,9
cp_1142,2014-12-24,99.94,52.83,-47.14,126.33,OPEC Production Decision,2014-11-27,27,OPEC,9
cp_1143,2014-12-26,99.73,52.74,-47.12,126.4,OPEC Production Decision,2014-11-27,29,OPEC,9
cp_1263,2018-04-19,58.27,70.4,20.8,19.98,US Withdraws from Iran Deal,2018-05-08,19,Political,7
cp_1264,2018-04-24,58.57,70.36,20.13,21.54,US Withdraws from Iran Deal,2018-05-08,14,Political,7
cp_1265,2018-05-09,59.61,70.25,17.84,21.85,US Withdraws from Iran Deal,2018-05-08,1,Political,7
cp_1266,2018-05-10,59.73,70.22,17.57,20.09,US Withdraws from Iran Deal,2018-05-08,2,Political,7
cp_1267,2018-05-11,59.83,70.2,17.32,21.78,US Withdraws from Iran Deal,2018-05-08,3,Political,7
cp_1268,2018-05-14,59.93,70.17,17.08,21.84,US Withdraws from Iran Deal,2018-05-08,6,Political,7
cp_1269,2018-05-15,60.04,70.14,16.83,21.85,US Withdraws from Iran Deal,2018-05-08,7,Political,7
cp_1270,2018-05-16,60.15,70.12,16.58,21.74,US Withdraws from Iran Deal,2018-05-08,8,Political,7
cp_1271,2018-05-17,60.25,70.09,16.34,21.62,US Withdraws from Iran Deal,2018-05-08,9,Political,7
cp_1272,2018-05-22,60.55,70.03,15.65,20.42,US Withdraws from Iran Deal,2018-05-08,14,Political,7
cp_1280,2018-10-08,70.13,65.08,-7.2,47.15,US Iran Sanctions,2018-11-05,28,Economic,7
cp_1281,2018-10-09,70.24,64.98,-7.49,47.5,US Iran Sanctions,2018-11-05,27,Economic,7
cp_1282,2018-10-10,70.35,64.88,-7.79,47.65,US Iran Sanctions,2018-11-05,26,Economic,7
cp_1283,2018-11-23,71.93,63.47,-11.77,34.22,US Iran Sanctions,2018-11-05,18,Economic,7
cp_1284,2018-11-26,71.91,63.49,-11.72,30.58,US Iran Sanctions,2018-11-05,21,Economic,7
cp_1285,2018-11-27,71.9,63.51,-11.67,29.54,US Iran Sanctions,2018-11-05,22,Economic,7
cp_1286,2018-11-28,71.88,63.53,-11.61,29.14,US Iran Sanctions,2018-11-05,23,Economic,7
cp_1287,2018-11-29,71.86,63.56,-11.55,28.51,US Iran Sanctions,2018-11-05,24,Economic,7
cp_1288,2018-11-30,71.83,63.59,-11.48,28.68,US Iran Sanctions,2018-11-05,25,Economic,7
cp_1304,2020-02-05,64.71,36.95,-42.9,522.22,OPEC+ Production Cut Failure,2020-03-06,30,OPEC,8
cp_1305,2020-02-06,64.67,36.59,-43.42,526.31,OPEC+ Production Cut Failure,2020-03-06,29,OPEC,8
cp_1306,2020-02-07,64.63,36.23,-43.94,534.42,OPEC+ Production Cut Failure,2020-03-06,28,OPEC,8
cp_1307,2020-02-10,64.58,35.88,-44.44,540.99,OPEC+ Production Cut Failure,2020-03-06,25,OPEC,8
cp_1308,2020-02-11,64.53,35.5,-44.98,545.85,OPEC+ Production Cut Failure,2020-03-06,24,OPEC,8
cp_1309,2020-02-27,64.15,28.38,-55.75,624.17,OPEC+ Production Cut Failure,2020-03-06,8,OPEC,8
cp_1310,2020-02-28,64.09,27.73,-56.74,626.58,OPEC+ Production Cut Failure,2020-03-06,7,OPEC,8
cp_1311,2020-03-02,64.04,27.0,-57.84,634.47,OPEC+ Production Cut Failure,2020-03-06,4,OPEC,8
cp_1312,2020-03-03,63.99,26.23,-59.0,643.06,OPEC+ Production Cut Failure,2020-03-06,3,OPEC,8
cp_1313,2020-03-04,63.93,25.43,-60.22,654.18,OPEC+ Production Cut Failure,2020-03-06,2,OPEC,8
cp_1314,2020-03-05,63.88,24.6,-61.49,665.7,OPEC+ Production Cut Failure,2020-03-06,1,OPEC,8
cp_1315,2020-03-06,63.82,23.9,-62.55,676.55,OPEC+ Production Cut Failure,2020-03-06,0,OPEC,8
cp_1316,2020-03-09,63.74,23.5,-63.12,628.5,Saudi-Russia Price War,2020-03-09,0,Economic,9
cp_1317,2020-03-10,63.61,23.03,-63.79,504.1,Saudi-Russia Price War,2020-03-09,1,Economic,9
cp_1318,2020-03-11,63.48,22.61,-64.38,513.74,Saudi-Russia Price War,2020-03-09,2,Economic,9
cp_1319,2020-03-12,63.35,22.29,-64.82,519.01,Saudi-Russia Price War,2020-03-09,3,Economic,9
cp_1320,2020-03-13,63.21,21.86,-65.42,512.22,Saudi-Russia Price War,2020-03-09,4,Economic,9
cp_1321,2020-03-16,63.07,21.6,-65.75,514.46,Saudi-Russia Price War,2020-03-09,7,Economic,9
cp_1322,2020-03-17,62.92,21.32,-66.11,492.6,COVID-19 Lockdowns Begin,2020-03-23,6,Economic,9
cp_1323,2020-03-18,62.76,21.07,-66.43,506.5,COVID-19 Lockdowns Begin,2020-03-23,5,Economic,9
cp_1324,2020-03-19,62.6,20.96,-66.52,515.94,COVID-19 Lockdowns Begin,2020-03-23,4,Economic,9
cp_1325,2020-03-20,62.43,20.74,-66.78,500.65,COVID-19 Lockdowns Begin,2020-03-23,3,Economic,9
cp_1326,2020-03-23,62.25,20.51,-67.05,507.37,COVID-19 Lockdowns Begin,2020-03-23,0,Economic,9
cp_1327,2020-03-24,62.08,20.33,-67.25,525.07,COVID-19 Lockdowns Begin,2020-03-23,1,Economic,9
cp_1328,2020-03-25,61.9,20.02,-67.66,533.23,COVID-19 Lockdowns Begin,2020-03-23,2,Economic,9
cp_1329,2020-03-26,61.72,19.8,-67.92,546.22,COVID-19 Lockdowns Begin,2020-03-23,3,Economic,9
cp_1330,2020-03-27,61.54,19.63,-68.11,561.19,COVID-19 Lockdowns Begin,2020-03-23,4,Economic,9
cp_1331,2020-03-30,61.34,19.67,-67.94,578.65,COVID-19 Lockdowns Begin,2020-03-23,7,Economic,9
cp_1332,2020-03-31,61.14,19.7,-67.77,575.92,COVID-19 Lockdowns Begin,2020-03-23,8,Economic,9
cp_1333,2020-04-01,60.93,20.1,-67.02,584.79,COVID-19 Lockdowns Begin,2020-03-23,9,Economic,9
cp_1334,2020-04-02,60.71,20.08,-66.92,486.6,COVID-19 Lockdowns Begin,2020-03-23,10,Economic,9
cp_1335,2020-04-03,60.5,19.66,-67.51,409.62,OPEC+ Historic Production Cut,2020-04-12,9,OPEC,9
cp_1336,2020-04-06,60.32,19.33,-67.95,420.34,OPEC+ Historic Production Cut,2020-04-12,6,OPEC,9
cp_1337,2020-04-07,60.13,18.99,-68.42,448.9,OPEC+ Historic Production Cut,2020-04-12,5,OPEC,9
cp_1338,2020-04-08,59.93,18.1,-69.8,443.12,OPEC+ Historic Production Cut,2020-04-12,4,OPEC,9
cp_1339,2020-04-09,59.75,17.74,-70.3,478.68,OPEC+ Historic Production Cut,2020-04-12,3,OPEC,9
cp_1340,2020-04-14,59.55,16.94,-71.55,472.8,OPEC+ Historic Production Cut,2020-04-12,2,OPEC,9
cp_1341,2020-04-15,59.34,16.23,-72.65,550.71,OPEC+ Historic Production Cut,2020-04-12,3,OPEC,9
cp_1342,2020-04-16,59.13,15.41,-73.94,656.72,OPEC+ Historic Production Cut,2020-04-12,4,OPEC,9
cp_1343,2020-04-17,58.91,13.24,-77.52,658.9,OPEC+ Historic Production Cut,2020-04-12,5,OPEC,9
cp_1344,2020-04-20,58.7,9.12,-84.46,,OPEC+ Historic Production Cut,2020-04-12,8,OPEC,9
